一个青年的梦（四幕）

  

  

  序　幕
  不识者　孱头。还不跟了来么？

  青年　我去我去。

  （不识者先行，青年惴惴的跟去。）

  

  一九一六，一。

  

  

  第一幕

  

  （野外。）

  青年　这里有什么事？

  不识者　有平和大会呢。

  青年　开了平和大会做甚么。

  不识者　看着就是。

  青年　莫非开些什么平和大会，真有用处么？

  不识者　你想怎样？

  青年　因为从心底里爱这平和的还不很多，所以这些事大抵总不过是从政治上的意味做的。因为心里以为厌恶战争便不得了，嘴里却唱道着平和主义。因为若不是一面扩张军备，一面说些平和论，现在不能算时道。因为这倒也并不是全无道理。因为稍不小心，便被敌人攻击了；还要被人虐杀，做了属国，破坏了本国的文明，很束缚了思想的自由，硬造成懵懂的人民：这都是些难受的事呵。

  不识者　这样说，你喜欢战争么？

  青年　不是不是，不是这么一回事。我是最厌恶战争的；是想到战争，便有些伤心的人。但做了属国，也可是难堪的呵。

  不识者　这世界上为什么有战争呢？

  青年　想来就因为有许多国家的缘故。

  不识者　这样说，没有国，便没有战争了。

  青年　差不多，就是如此。

  不识者　这样说来，你不想去掉战争么？

  青年　虽然有点想，但人类还没有进步到这地方。

  不识者　不想努力，教他进步到这地方么？

  青年　因为还没有力量。

  不识者　而且时候也没有到么？

  青年　是的。

  不识者　你的照例的兵器又来了。简直是将手脚都缩到介壳里面的龟子之流哩。

  青年　被你这样说，也实在回答不得。

  不识者　不觉得羞么？

  青年　觉得的。

  不识者　既然这样，怎么不再进一步想呢？

  青年　就因为怕。

  不识者　再进一步罢。

  青年　叫我主张“人类的国家”么？

  不识者　抛了国家。

  青年　我还没有这样力量。

  不识者　看罢。

  青年　都来了，就要开会么？（吃惊，）这是怎的？竟全是怪物呵。

  不识者　是一件事的殉难者。

  青年　都是死了的人么？

  不识者　是的。

  青年　这是那里？

  不识者　管他是那里，只要你有能看真事情的力量便好。

  青年　我看不下去。唉唉，血腥的很。都没有作声。都在那里想。女人也来了。还有孩子，　还有婴儿，还有老人。这是怎的？

  不识者　都是被杀了的。

  青年　连这样可爱的孩子么？

  不识者　是的。

  青年　连那么美的女人么？在旁边哭着的，就是那女人的母亲么？伤痕可是看不见呵。

  不识者　衣服破着罢。那便是中了手枪的弹子的地方。

  青年　各国的人都聚在这里呢。

  不识者　并没有没有战争的国度了。

  青年　他们先前都是敌国的人么？

  不识者　是的。

  青年　可是现在都很要好。

  不识者　个人大家是要好的。

  青年　在死了以后么？

  不识者　不然，活着的时候也如此。便是正在战争的时候也如此。

  青年　正在战争的时候都如此么？

  不识者　是的，倘在恶魔还没有将这人的心，运到异常的状态去的时候。

  青年　照你这样说，我却也听到休战时候，谈判时候，两军掩埋死尸时候的话，说是互送烟卷的火，很要好的说笑。那时候，还该感到特别的爱罢。

  不识者　是的。

  青年　这有点用处么？

  不识者　你自己想。

  青年　……

  不识者　怎么不开口了。苦么？

  青年　似乎有点头眩了。看了这情形，大约谁也会变非战论者罢。很想拖两三个主战论者到这里，叫他们演说一回。他们不知道这事实。异样的沉默，浸进脏腑去了，似乎要发狂。要叫些什么了。看这模样实在受不得。想到那样青年有望的人，那样天使似的孩子，那样善良的老人，那样年青的女人，都尝了死的恐怖，并且就从人们的手用了无可挽救的方法杀了的事，实在受不得。怎么办才好呢？这许多人们，都是被人杀了的么？

  不识者 是的。

  青年　诅咒这战争！

  不识者　你不想除掉战争么？

  青年　一看这样子，无论怎么样人，总该要反对战争罢。至少也总该觉得战争这事，是怎样可怕的事罢。（少停）唉唉，胸口不舒服了。似乎要发脑贫血了。

  不识者　孱头！静静的耐心看着。使这真事情一生不会忘却的好好看着。青年　谁还会忘记呢。

  不识者　尽你的力量看着。老老实实的，不含胡的看着。

  青年　……

  不识者　头痛么？

  青年　痛起来了。遇着了可怕的事实的人们，渐渐到了。没有穷尽。我觉得单是自己悠悠然的生活着，实在有些对不起人了。

  不识者　好好的看。活着的人都不想看这事实。还是你尽量的看着罢。连看的力量都没有了么？平和大会，可就开了。

  （鬼魂一走上演坛。）

  鬼魂一　承诸君光降。我们今天，得了招待一位活人到这里的光荣。我们想从这位活着的人，将我们的心的几分，传布开去，为我们的子孙，早早成就平和的世界；所以今天开了临时会，特请反对战争的诸君光降的。凡是活着的人，总是单知道活人的话。便是对于战争这事，活着的人也只知道没有战死的人的话。没有战死的诸位，因为没有战死的幸福，忘却了真的战争的悲惨这一面，便常有照此说去的倾向。这是我们常常引为遗憾的。我们本来，并没有想要活着的人吃些苦的意思；而且这是我们的主人，就是人类，所不许我们的。我们单想要将我们所受的苦，不但是苦，苦以上的死之恐怖，死之恐怖以上的生之诅咒的万分之一，传给活着的诸君，因此教人类的运命得着幸福，我们所爱的子孙得着幸福，——单因为这一点意志，开了这会。我们的主，就是人类，很以为然。诸位也都领会这主意，谁有想传给活着的人的事，便请说罢。有要说的人，请起立。

  （鬼魂五六人起立。）

  鬼魂一　　（指定一人，）就从你起。

  （鬼魂二，走上演坛。）

  青年　仿佛很面善，呵，是了。在法国的插画杂志上见过的。那人是在荒野里，缚在柱子上死的。一定是这人。

  （鬼魂二站在坛上，脸上有四个弹痕，衣服也很破烂。）

  鬼魂二　诸君里面，也许有知道的。我就是德国的军事侦探，受了潜入法国的命令的人。我在那时，很以为名誉；而且想到自己的本领，竟得了信用，也很喜欢。很有好好的完了任务给人看的自信。我于是改变装束，混进了法兰西。

  （鬼魂一有所通知，鬼魂二点头。）

  鬼魂二　要演说的人还很多，而且时间又有限制，所以我的经历，只好省略一点了。总之我是德探，进了法国，而且苦心惨淡，为德国出力。我并不憎恶法国人。因为自己怀着鬼胎，对于法国人的那种好待遇，反觉得感激澈到骨髓。我爱德国人，但也尊敬法国人。到现在，我自然是无论那一国的国民都爱，那一国的文明都尊敬了。但活着的时候，实在是很爱和自己交际最密的法国人。因为法国人相信我，有时也发生嘲笑的意思，然而爱是爱的。见了法国的美的女人，也感到爱。请不要见气。但我并没有忘了自己的任务。因为爱祖国么？也不，就因为是自己的事情。至于自己的事情是怎样的事情这一节，却没有想。单觉得确凿是一件不可不做的事情罢了。我想，我是德国人，应该爱德国。我所做的事，是德国最要紧的事。也常常想，倘若我的事情做坏了，德国怕会灭亡，同胞也不知要受怎样的苦。这些思想在我已经很够了，不必再想别的了。我因此不失名誉不入歧途的生活着的。我想想自己是一个体面的德国人，是一件高兴的事。自觉到为祖国出力，是一件高兴的事。因为做了别人做不到的事，得了称赞，也从心底里喜欢。其时战争开手了，我越加为德国活动。但到底被人看破，将我捉去了。我为德国，忍受着法人的憎恶和虐待。这时候，我倒还没有空活一世的心思。自己以为勇士。众人憎恶我，同时也称赞我。我被人领到荒野，缚在一根柱子上。各人的枪口都正对着我，专等士官的一声“放”的命令。这时候，我才从心底里感到“自己的一生是毫无意思，做了无可挽救的事了”。这实在是说不出的寒心和可怕。“为什么做人做到这地步？战争该诅咒。”我这感想，嘴里是不能说，无从传给活着的诸公。但心底里，却以为“做了无可挽救的事了”。这时已经下了“放！”的命令。我在外观上，可是勇士似的死了。这自然是谁也不见得记念我；倘有人为我下泪，那可未必是德国人，怕还是我的情妇的法国人罢。诸君，不，活着的先生。我从真心说，假使我现在还活着，大约还以为给德国做事是自己的职务。假使战争完结以后，我还没有战死，大约便未必想到战争的可怕，正忙着讲我自己的功劳呢。而且随便到那里，都受优待，只是得意，也未必能想到别的事了。然而从死掉的看来，战争是确乎应该诅咒的。不愿我们的子孙再尝这滋味这一件事，实在是我们全体的心。死在人们的手里，无论如何，总是不合理的。我活着的时候，并非平和论者，而且是从心底里轻蔑平和论者的人；然而现在，对于无论如何没有力量没有结果的平和论者，我可都赞成了。这样下去，是可怕的。没有战死的人还可以，死的人可难受了。就是我们的子孙里的一个人，我们也不愿教他再这样想，我极想会见一位活人，并且请他尽些力，不教战争再来支配这世界。今天竟达了希望，我很喜欢。我所说的，从活人听来，也许是很无聊的话。因为要说话的还很多，虽然可惜，就此终结了。愿身体康健。听说你是日本人，我是没有轻蔑日本人的：就请你将我的意志传到日本去。

  （青年很兴奋的想着。）

  鬼魂一　这回是你。

  （鬼魂三起立，没有两手，登坛。）

  鬼魂三　我简单说罢。我的身受的苦痛，实在说之不尽。我是一个平和的人民。我不是勇敢的人，但也不是胆怯的人。我不是主战论者，也不是非战论者；不是国家主义者，也不是非国家主义者。我是画家。虽然不是世界知名的画家，朋友却都以为有望的。我是比利时人。战争的开初，我全不理会。因为我的意思，以为我是画家，画着画就是了；平和的人民，是未必会被杀戮的。我住在街里，德国兵入街的时候，也不很介意。看那德国兵入街的情形，虽然稍稍觉得奇怪，但倒是不很介意的看着的。然而有一天的晚上，四五个德国兵到我家里，硬要拉我的妻子去了。我很愤怒，叱责他们。他们都笑着。并且说要是不听话，没有好处。于是仍然要拖我的妻子去。我愤不过，直扑向一个兵。这时手里拿着一把小刀，定神看时，一个兵叫了一声倒了。一个说道，“杀么？”这一瞬间，我早被砍掉了右手，其次便是左手。从苦痛和恐怖间，发出一声“讨厌，砍了罢”的喊，我便被杀死了。我的妻子此后怎样，却是不知道。大约还是含垢忍辱的活着罢。我究竟是何为而生的人呢。难道我遇到这宗事，是应该的么？我想，还有战争的时候，便总有遇到这宗事的人，是一定的事。我实在不能不诅咒人生。不能不以为人的生命只是无意味的东西，不安定的东西。活着的先生，你怎么想？要是你也遇到了这宗事，便怎么样？你的意思或者正以为因此战争万不可打败仗，也未可知呵。从古到今，象我的人不知有几千万了，我为这些人哭。又想到此后遇着这类事情的人没有穷尽，又替活人可怜。什么人道呵，平和呵，爱呵，四海同胞呵，这些事全比空想家的空想，尤其空想。人是禀了被杀的可能性活着的，也有被弄杀的可能性的。倘没有弄杀也不妨事的觉悟，人生是总不能安心的。你有这等决心么？你也同我一样，单以为别人或者遇着，却未必轮到自己身上，便满足么？遇若这些事的人实在不幸，可怜，悲惨，很表同情，很苦了罢，你只是这么想就完了？没有遇着这些事以前，大约谁也这样想。可是遇着了试试罢。（异样的笑，）很是难堪的事呢。不知道怎么办才好了。遇着这些事的人，除了听其自然，便没有法子么？怎么办才好呢？战争为些什么？牺牲者为些什么？被伴侣杀掉的，该怎么办才好呢？一国的战争是什么意思？战胜了又有什么好处？又是谁的好处呢？不全是空而又空的事么？为了这事，便几百万人非死不可么？先生，你见了聚在这里的人们，究竟怎么想？还能漠不关心，还能悠然自得么？这许多人的苦痛、苦闷、恐怖，单是毫无意思的消去么？我们的死，和子孙的幸福绝不相干，却来做增加恐怖的脚色么？单为了扩张军备，增加各国的不和，各国的恐怖，各国的租税，所以流掉我们的血的么？怎么办才好呢？活着的人，到现在还是悠然的活着么？这样下去，会到怎样，谁也没有想么？便是想了也没法么？想了也没法，所以不想的么？不想法子，是不行的。赶快的造起没有战争的国罢。赶快造起人模样的国罢。快造不要国家竞争的国。快造不教别国人恐怖，也不受别人的恐怖的国罢。倘不然，可怕的事要来了。倘使我还了魂，看现在这样生活法，一定要害怕。将来也许有点方法，但照现在这样下去，可是要走进无可挽救的地步的呵。遇着了我这样的事，可是不得了呵。我说的话，也许觉得毫无意思；但到了那时候，“为国家”这事，也会更无意思，要感到更上一层的事实的呵。人类呵，人类呵，再为个人的运命想想罢。照现在这样，个人的运命太不安了。“拔剑而起者死于剑”这句话，其实是真的。不趁现在想点方法，要无可挽救了。怕罢，怕罢。日本的运命，以后有点可怕呢。我对于活人是有同情的，总愿意活人幸福。请在活着的诸君面前问候，愿他们幸福。不要象我们这样，将恐怖和苦痛和血都空费了。在活着的诸位面前请代问候罢。（从演坛下。）

  鬼魂一　这回是你。

  （鬼魂四登坛，画了十字。）

  鬼魂四　我并非死在这次战争里的；是十多年前，被某国的人杀了的。我是一个大学的学生，当了俄罗斯的军人的。幸福的神明正微笑给我家看的时候，我的爱人正将好意给我看的时候，战争便将我运到离开本国几千里的地方去了。离别的时候，我们都哭了。但看不起对手的我们，却只做着凯旋时的梦，并且单空想着再见时的喜欢。谁知道敌人是意外的利害。有一天的事，我正在一个村庄的人家里面。我军已经退却，是丝毫没有知道的。我们正在说笑。我因为从爱人送到了一张照相，被人笑了。但我却高高兴兴的听着。这时忽听到脚步声。我们心里想，这是谁呀？便向那边看去。谁料进来的人，并非俄国的士官，却是某国的。这时候，我们都明白了。来人虽然只一个，但我们的地位，已经了然了。我们有十多个，来人也吃了一惊，站在门口。我们便昏昏沉沉的跪在这人的面前。何以跪了呢？自己也不知道。总之是意外的事，是没有觉悟的时候，所以我们身不由己的跪下了。死之恐怖和生之执着，教我们身不由己了。敌人的士官的脸上，这时显出了喜和爱了。这人本以为要死在我们手里的，刚吃惊的立着时，我们都已跪下，所以这人的高兴，也实在是应该的事了。某国人，恕我老实说。我们那时从心底里，觉到某国人也是人。这人也亲亲热热的用手摩我们的头。我们以为这人很可靠，有了命了，从胸口里涌出喜欢。我们便伏伏帖帖的做了俘虏，这样便活了命，实在安心了。但我们又从这人交到别的士官的手里。那时这人很高兴似的对别的士官说些话。到临了，我们竟枪毙了。那里会有这等事呢！心里要发狂似的想，可是我们竟被枪毙了。这怨恨至今丝毫没有消。我想这士官竟是欺骗我们罢了。

  （这时候一个鬼魂起立）

  一个鬼魂　这是你错想的。

  鬼魂四　何以呢？

  一个鬼魂　那时候摩你们的头的士官就是我。

  鬼魂四　唉唉，是你么？怎的也在这里？

  一个鬼魂　那一回的战争，我并没有死。在这回的战争里，可是死了。我常常记起你们的事，自从有了这事以后，在我活着的时候。而且觉得做了无可挽救的事，记起来便心底里都难受。我当初实在以为你们已经有了命的。但在战争，暂时竟把你们的事都忘了。有一回，忽然记起，心里想，怎样了呢？便去会那寄顿着你们的士官，——这人现在也在这里，而且还在后悔着，——向他问你们的事。我正等候他的好消息。谁料那回答，却说是“护送这一点人，很麻烦，便都结果了。”我听了这话，忍不住生气。我心里想，这真是做了无可挽救的事，口里也说道：“你真替我做了糟透的事了。”他说：“那几回不是因为没有法么？要是人数多，许可以想点法。”我以为朋友的话，固然也有理的。但自以为救了你们的我，可是很觉得对不起人，觉得伤了男子的体面。便悄然的合了口。朋友说：“这样的愿意救他们么？早知道这样，该想点法就好了。”我也不知道怎么说才是。过了许久，想到这事，总觉得做了无可挽救的事，请原谅我罢。

  鬼魂四　好好，原谅你了。这也是并非无理的事。

  鬼魂一　两人握手就是。

  （一个鬼魂走近演坛，握手。能拍手的都拍手。另外一个鬼魂见这情形，即起立。）

  另一鬼魂　我实在做了太对不起人的事了。我凭一点简单的理由，便绝了你们的生命，如今实在后悔。倘若我能够略略推想你们的爱人和你们的父母的心，想来便未必会行若无事的杀掉你们了。倘若你们那时的死之恐怖和生之执着，我能略略感到一点，也许会专从救活你们这一边做了。但那时候，这话虽然很象辩解，其实是我本来也很想救助你们，却因为有谁反对，说活了这几个人也不中用，所以你们竟至于死的。然而我，并不竭力救助你们，反以善人模样为羞，却进了“很麻烦结果了罢”这一党，这实在是从心里羞耻不尽的。我在那时候，还没有真知道死是怎么一回事。我竟是一个不管别人运命的人。我真做了对不起人的事了。今天会见了你，觉得象这样一位人，何以竟行若无事的将他杀了呢，连自己都要问。那时候，见了你那样怕死的情形，却暗暗地以为抛脸的。我实在连请你原谅的资格都没有。只是我现在真心后悔，愿你明白就好。我实在做了无可挽救的事了。

  鬼魂四　你讲的话，我都很明白。你做的事，我也并不见怪了。假使我在你这一面，也许变成你一样的态度的。我们若在平和时候见面，怕早成了朋友了罢。我倒并不以你为特别残酷的人，觉得还是善良一面的人。我已经不恨你了。至于那时候，却很以为野蛮无理的人。心里想，活了我不好么？那时我的心，实在是发狂了。心里想，难道竟非杀不可么？这过分的事的怨恨是要报的。现在可是不这么想了，倒反以为也是无怪的。只要你肯，我却很愿意同你握一握手。

  另一鬼魂　阿阿，肯宽恕么？肯同我握手么？

  鬼魂四　是的，很愿意做兄弟呢。

  （另一鬼魂进前握手，能拍手的都拍手。）

  鬼魂四　我们实在是这样的能从心底里做朋友的人。倘使活的时候，能尝到这样的感，不晓得多少喜欢呢。我如果对着爱人和父母说了，他们一定满眼含着泪，从心里感谢你们呢。我很想不使他们伤心，却使他们喜欢呵。

  另一鬼魂　我实在惭愧。

  鬼魂四　那里的话。我说这话，并非想责难你。我是喜欢着。但现在是一位活着的人在这里。我就想将人们应该“尽能活的活着”这事通知他，并且想他将这意思传给活着的人们。我们是朋友。倘在贵国的风习上没有碍，我愿意抱了接吻；但因为尊敬贵国的风习，所以不敢随便做。但我的心是抱着你们的心的。我们活的时候，不识不知的悠然的过去了。人间最高的喜悦，竟全无所知的过去了。（对一个鬼魂说，）你来摩头的时候，才触着了片鳞，真是连爱人也没有通知过我的一种喜悦。——这并非取笑的话。因为已经得了活命，这喜悦固然便就去了。但时时想到这喜悦的片鳞，却总有一种感的。活着的时候，都应该真知道真的人们的喜悦是在那里的，请尽力的传给人们罢。许多人们，连最要紧的东西都没有知道的括着。正尝着最深的喜悦的时候，却做那无可挽救的傻事。正可以留下最深的感谢之念的时候，却演出了留下最深的憎恶的行动。这实在是只差一张纸的，可是许多人们，没有拿那好的一边的资格，都拿了坏的一边了。现在我从心底里，感到达件事，可惜说话达不出这心思。但请你记着我的话。想到的时候，一世里总该有一两回罢。而且请将这事传给活着的人。我们的主就是人类，对于这事很痛心的。还有许多要讲的人等候着，虽然遗憾，我只好就此完结了。请尽能活的活着罢。我还祝活的诸位的幸福。（鬼魂四行礼下坛。）

  （鬼魂四的演说刚要完结，青年的朋友的鬼魂，走近青年。青年见了，两眼都含泪，走近了，握着手暂时无言。）

  青年　你在这里么？全没有知道。很苦了罢？

  友的魂　唉唉，到死为止是很苦了。一死可就完了。他们都好么？

  青年　都好的。

  友的魂　你代表了活人到这里来，却是想不到的。

  青年　并不是来做活人的代表的。是跟了这位，全不知道的跑来的。

  友的魂　听了我死的消息，我的母亲很伤心罢。

  青年　真可怜。骤然老了。

  友的魂　那人怎样了？

  青年　那人也很伤心，总是哭。现在还是很伤心的说梦见你呢。

  友的魂　原来，我的事早都忘了罢？

  青年　那里，常常提起你的。大家都说，要是你活着，要是你平安回来，我们多少高兴呵。你一定告诉我们许多事情的。怎的就死了。

  友的魂　我何尝自己情愿死呢？

  （鬼魂五，这时被鬼魂一指出，走上演坛。）

  友的魂　再谈罢。

  青年　好，好。

  鬼魂五　（开始演说，）我从前想，只是以为自己死在战争里是不会有的事，自己的生命以上的东西，并没有切实抓住的我，对于自己死在战争里的事，是万想不到的。战死这类事，别人也许遇着，但决不以为要轮到我。活着的人，大约便是现在，也一定自以为决不是要死在战争的人罢。就是我们里面，谁也未必想到过自己是要战死的人。可是在我们，死是很可怕的东西。我也想不到自己竟会同这么可怕的东西遇着；一切事情，全是有生以后的话。自己一死，何以要战争，便不懂了。我从出战以来，时时想，为什么战争。我以为无论我出战与否，我这Ｆ国的运命是一样的。我不知道深道理，单想着并不战死以后的事。幸而我的死是突然的，我死在战场上了。然而觉得“打着了”的刹那的味道，实在不愿意尝到两回。诅咒生来的力量，是尽有的。我并非要在这里诉苦。但战争究竟为什么？起了战争，究竟谁有利益呢？没有战死的人，还有不很负伤而活着的人，大约总将战场上经验过的情形当作一场醒后的恶梦，而且还作为一桩话柄的。没有战死的人，大约总不肯说自己耻辱的事，却单说自己得意的事的。但战争究竟为什么，试问他们看罢。他们能有使我们战死者满足的答话么？诸君以为能有么？有能答的，请出来罢。假使我对活人这样说，他们会说我是发疯；并且一定问，你连祖国亡了也不管么？你的子孙做亡国民也不妨么？我们与其做亡国民，不如战争，不如死。其实我们如果要做亡国民，自然不如死。我的祖国如果要变G国的属国，我自然也愿意拚了命战争的；但虽然这样说，也未必便没有无须战争，也不做属国的方法。我不愿拿别国做自己的属国，拿别国做了属国高兴着的时代，已经过去了。我们至少也须尊重别国的文明，象尊重本国的文明一样。所以我们以为加入灭亡别国的战争，便不免是反背人类的行为。这精神，凡是有心的人，全都有的。拿别国做属国，做亡国民，或者破坏别国的文明，希望这些事是何等耻辱，我们都知道的。我们该是不靠战争也不会做亡国民的人们。不战便亡国，这在从前，也许是可怕的真理；不，在现在还是几分的事实，也未可知的。然而奴隶制度已经废止的现在，这可怕的侮辱人类的，侮辱人们的事实，也该废止了。和别国交情好，尊重别国的文明，比那拿别国做成亡国起来，不知道于我们多少利益。我们怕国家的贪欲应该在怕个人的贪欲以上。为本国物质的利益计，灭亡了别国，是不合理的；我们要反对的。人类也反对着这事的。取了别国的领土，拿了别国的人民，这也不合理的，无论如何总是不行的。我们战争的牺牲者，便是这不合理的牺牲者。没有比这事更无聊的。我们是因为本国或敌国的贪欲，被杀掉的；要不然，就是无意义不合理的恐怖或憎恶或无知的牺牲了。我们不将用在战争上的金钱劳力性命做些有意义的事，应该羞耻。单说败了要糟便战争，实在是傻的。我现在在这里拿一个滑稽的例，请看看何等傻气罢。

  （鬼魂一向鬼魂五耳语。）

  鬼魂五　这回两个人演一点剧，请大家看罢。

  （两人之中其一先下坛。都拿了剑，从两边上坛。）

  鬼魂五　（独白，）对面可怕的东西来了，拿着大刀。遇着讨厌的东西了。不来砍我才好。有了，还是趁他没有砍我，我先砍了他罢。

  鬼魂一 （独白，）对面来了一个拿着大刀的讨厌的东西。这大意不得。他要杀我，也难说的。是呀，还是先杀了他罢。

  （两人遇着，交锋。）

  鬼魂五　砍人么？

  鬼魂一　只是你要砍我。

  鬼魂五　抛下刀便饶你。

  鬼魂一　你先抛了。

  鬼魂五　 我不上这个当。

  鬼魂一　我就肯上当么。

  　　　　（两人同时受伤，滑稽的倒地。）

  鬼魂五　阿唷好痛。

  鬼魂一　阿唷好痛。

  鬼魂五　你为甚么要杀我？

  鬼魂一　倒是你为甚么要杀我？

  鬼魂五　你先下手的。

  鬼魂一　倒是你先下手的。

  鬼魂五　我单是怕被你杀掉罢了。

  鬼魂一　我也这样，要不然，杀你干什么？

  鬼魂五　我也这样。何尝要杀人，只是怕你来杀我，才要杀你的。

  鬼魂一　我也这样。不愿死在你手里，才要杀你的。

  鬼魂五　只要你不想杀我，我何必要杀你呢。但你终于拿了你的刀了。

  鬼魂一　你拿了刀，我才也拿了刀的。

  鬼魂五　这样看来，只要我不想杀你，你便也不想杀我么？

  鬼魂一　自然的事。只要你决不杀我，谁愿意杀你呢。

  鬼魂五　早明白这些事，我们两人不死也行了。

  鬼魂一　真做了傻事了。

  鬼魂五　唉唉好苦。做了挽救不得的事了。我们两人，便这样的死在这里么？

  鬼魂一　真伤心呀。

  　　（众人都笑。）

  鬼魂五　劳驾劳驾。这样够了。（站起。）

  鬼魂一　够了么。（下坛，众人都笑。）

